base,tier,catID,product
cronos the new dawn,deluxe,19191450,Cronos: The New Dawn - Deluxe Edition USD
cronos the new dawn,standard,19191449,Cronos: The New Dawn USD
animal shelter,standard,19181462,Animal Shelter
animal shelter 2,standard,19192386,Animal Shelter 2 RUB
beholder 3,standard,19178982,Beholder 3 RUB
wall world,standard,19178991,Wall World
gothic ii,gold,11250607,Gothic II: Gold Edition
gothic universe,standard,11250605,Gothic Universe Edition
pathologic 3,standard,19624329,Pathologic 3 RUB
wall world 2,standard,19192751,Wall World 2 RUB
dying light 2 stay human reloaded,standard,19167883,Dying Light 2 Stay Human: Reloaded Edition EUR
death stranding 2 on the beach uah,standard,19628144,DEATH STRANDING 2: ON THE BEACH UAH
death stranding 2 on the beach digital uah,deluxe,19628145,DEATH STRANDING 2: ON THE BEACH - Digital Deluxe Edition UAH
death stranding 2 on the beach pln,standard,19628136,DEATH STRANDING 2: ON THE BEACH PLN
death stranding 2 on the beach digital pln,deluxe,19628137,DEATH STRANDING 2: ON THE BEACH - Digital Deluxe Edition PLN
black myth wukong,standard,19184631,Black Myth: Wukong USD
against the storm keepers of the stone,standard,19185319,Against the Storm - Keepers of the Stone RU
against the storm nightwatchers,standard,19190458,Against the Storm - Nightwatchers RUB
against the storm,standard,19175512,Against the Storm
alone in the dark,standard,19181328,Alone in the Dark
alone in the dark digital,deluxe,19181329,Alone in the Dark - Digital Deluxe Edition RU
battle brothers,standard,19623025,Battle Brothers RUB
blasphemous 2 mea culpa,standard,19192250,Blasphemous 2 - Mea Culpa Edition USD
car mechanic simulator 2021,standard,19181494,Car Mechanic Simulator 2021
clair obscur expedition 33,standard,19188271,Clair Obscur: Expedition 33 USD
clair obscur expedition 33,deluxe,19188272,Clair Obscur: Expedition 33 - Deluxe Edition USD
cocoon,standard,19174873,Cocoon
code vein,standard,19147546,CODE VEIN
code vein,deluxe,19147465,CODE VEIN - Deluxe Edition RUB
cowboy life simulator,standard,19622506,Cowboy Life Simulator RUB
darkest dungeon ii,standard,19177855,Darkest Dungeon II RU
darkest dungeon ii inhuman bondage,standard,19186710,Darkest Dungeon II: Inhuman Bondage RUB 
darksiders genesis,standard,18521801,Darksiders Genesis
dave the diver,deluxe,19186457,Dave The Diver - Deluxe Edition USD
days gone uah,standard,19180674,Days Gone UAH
days gone,standard,19180674,Days Gone UAH
desperados iii digital,deluxe,18870781,Desperados III - Digital Deluxe Edition RUB
disco elysium the final cut,standard,19179076,Disco Elysium - The Final Cut
disco elysium final cut,standard,19179076,Disco Elysium - The Final Cut
dragon s dogma 2,standard,19181272,Dragon's Dogma 2
dragon s dogma 2,deluxe,19181273,Dragon's Dogma 2 - Deluxe Edition
dragon s dogma dark arisen,standard,19153870,Dragon's Dogma: Dark Arisen USD
dredge cis,standard,19188042,DREDGE CIS
dredge,standard,19188042,DREDGE CIS
dredge,complete,19192264,DREDGE - Complete Edition USD
dredge,deluxe,19188043,DREDGE - Deluxe Edition USD
elden ring,standard,19151324,ELDEN RING
elden ring nightreign,standard,19187051,ELDEN RING NIGHTREIGN RUB
elden ring nightreign,deluxe,19187052,ELDEN RING NIGHTREIGN - Deluxe Edition RUB
endless legend 2,standard,19191495,ENDLESS™ Legend 2 RUB
escape the backrooms,standard,19191502,Escape the Backrooms RUB
everything is crab the animal evolution roguelite,standard,19666735,Everything is Crab: The Animal Evolution Roguelite RUB
far far west,standard,19651048,Far Far West RUB
farming simulator 25 uah,standard,19642460,Farming Simulator 25 UAH
farming simulator 25,standard,19642460,Farming Simulator 25 UAH
five hearts under one roof,standard,19659569,Five Hearts Under One Roof RUB
five hearts under one roof season 2,standard,19659570,Five Hearts Under One Roof Season 2 RUB
gecko gods,standard,19643708,Gecko Gods RUB
he is coming,standard,19189551,He is Coming RUB
heroes of might and magic olden era,standard,19650812,Heroes of Might and Magic: Olden Era RUB
jurassic world evolution 2,standard,19642902,Jurassic World Evolution 2 USD
jurassic world evolution 2,deluxe,19642903,Jurassic World Evolution 2: Deluxe Edition USD
jurassic world evolution 3,standard,19640599,Jurassic World Evolution 3 USD
lego voyagers,standard,19191600,LEGO® Voyagers RUB
len s island,standard,19188897,Len's Island RUB
little nightmares iii,deluxe,19189178,Little Nightmares III - Deluxe Edition RUB
little nightmares iii,standard,19189176,Little Nightmares III RUB
mafia the old country,standard,19635800,Mafia: The Old Country USD
manor lords,standard,19181518,Manor Lords RUS
marathon cis,standard,19626996,Marathon CIS
marathon,standard,19626996,Marathon CIS
marathon cis,deluxe,19626997,Marathon - Deluxe Edition CIS
marathon,deluxe,19626997,Marathon - Deluxe Edition CIS
menace,standard,19627196,MENACE RUB
mixtape,standard,19665539,Mixtape RUB
monster hunter rise cis,standard,19153885,MONSTER HUNTER RISE CIS
monster hunter rise,standard,19153885,MONSTER HUNTER RISE CIS
monster hunter wilds cis,standard,19185649,Monster Hunter Wilds CIS
monster hunter wilds,standard,19185649,Monster Hunter Wilds CIS
monster hunter wilds cis,deluxe,19185651,Monster Hunter Wilds - Deluxe Edition CIS
monster hunter wilds,deluxe,19185651,Monster Hunter Wilds - Deluxe Edition CIS
monster hunter world iceborne,standard,19153888,MONSTER HUNTER: WORLD: Iceborne USD
monster hunter world iceborne digital,deluxe,19153889,MONSTER HUNTER: WORLD: Iceborne - Digital Deluxe USD
neon white,standard,19149941,Neon White
nova roma,standard,19635811,Nova Roma RUB
pragmata,standard,19624578,PRAGMATA USD
pragmata,deluxe,19624579,PRAGMATA: Deluxe Edition USD
reka,standard,19185154,REKA RU
resident evil 2,standard,19153898,RESIDENT EVIL 2 USD
resident evil 4 cis,standard,19153699,Resident Evil 4 CIS
resident evil 4,standard,19153699,Resident Evil 4 CIS
resident evil 4 cis,gold,19181874,Resident Evil 4 - Gold Edition CIS
resident evil 4,gold,19181874,Resident Evil 4 - Gold Edition CIS
resident evil remake trilogy cis,standard,19187083,Resident Evil Remake Trilogy CIS
resident evil remake trilogy,standard,19187083,Resident Evil Remake Trilogy CIS
resident evil 7,standard,19153905,Resident Evil 7 USD
resident evil 7 biohazard,standard,19153905,Resident Evil 7 USD
resident evil requiem,standard,19627593,Resident Evil Requiem
resident evil requiem,deluxe,19627594,Resident Evil Requiem - Deluxe Edition
resident evil village,standard,19153848,Resident Evil Village USD
resident evil village,gold,19153916,Resident Evil Village - Gold Edition USD
royal revolt survivors,standard,19633468,Royal Revolt Survivors RUB
sid meier s civilization vii,standard,19634245,Sid Meier's Civilization® VII USD
sid meier s civilization vii settler s,standard,19634247,Sid Meier's Civilization® VII - Settler's Edition USD
sintopia,standard,19643863,Sintopia USD
sintopia chairman,standard,19643864,Sintopia - Chairman Edition USD
squad,standard,19179687,Squad
still wakes the deep,standard,19191343,Still Wakes the Deep RUB
street fighter 6,standard,19153917,Street Fighter 6 USD
the dark pictures anthology house of ashes,standard,19151317,The Dark Pictures Anthology: House of Ashes
the dark pictures house of ashes,standard,19151317,The Dark Pictures Anthology: House of Ashes
the dark pictures anthology little hope,standard,19147506,The Dark Pictures Anthology: Little Hope
the dark pictures little hope,standard,19147506,The Dark Pictures Anthology: Little Hope
the dark pictures anthology man of medan,standard,19147513,The Dark Pictures Anthology: Man Of Medan
the dark pictures man of medan,standard,19147513,The Dark Pictures Anthology: Man Of Medan
the dark pictures anthology the devil in me,standard,19150904,The Dark Pictures Anthology: The Devil in Me
the dark pictures the devil in me,standard,19150904,The Dark Pictures Anthology: The Devil in Me
the forever winter,standard,19185397,The Forever Winter USD
the last gas station,standard,19653984,The Last Gas Station RUB
thick as thieves,standard,19675565,Thick As Thieves RUB
tides of tomorrow,standard,19645600,Tides of Tomorrow RUB
trine 5 a clockwork conspiracy,standard,19171934,Trine 5: A Clockwork Conspiracy
v rising,standard,19188295,V Rising RUB
warhammer 40 000 rogue trader season pass,standard,19178330,"Warhammer 40,000: Rogue Trader - Season Pass"
warhammer 40 000 rogue trader,standard,19178325,"Warhammer 40,000: Rogue Trader RU"
warhammer 40 000 rogue trader,deluxe,19178326,"Warhammer 40,000: Rogue Trader - Deluxe Edition"
what remains of edith finch,standard,19148217,What Remains of Edith Finch RUB
whiskerwood,standard,19192673,Whiskerwood RUB
workers resources soviet republic,standard,19176475,Workers & Resources: Soviet Republic RU
wuchang fallen feathers,standard,19188365,WUCHANG: Fallen Feathers USD
wuchang fallen feathers uah,deluxe,19188368,WUCHANG: Fallen Feathers - Deluxe Edition UAH
wuchang fallen feathers,deluxe,19188368,WUCHANG: Fallen Feathers - Deluxe Edition UAH
xenonauts 2,standard,19175519,Xenonauts 2 RUB
tales of the shire a the lord of the rings game,standard,19190501,Tales of the Shire: A The Lord of The Rings™ Game RUB
abiotic factor,standard,19182221,Abiotic Factor RU
balatro,standard,19180916,Balatro
dead cells,standard,19149398,Dead Cells
arc raiders,standard,19192617,ARC Raiders RUB
arc raiders uah,standard,19192722,ARC Raiders UAH
arc raiders brl,standard,19192721,ARC Raiders BRL
directive 8020 uah,standard,19647657,Directive 8020 UAH
directive 8020,standard,19647657,Directive 8020 UAH
directive 8020 digital uah,deluxe,19668603,Directive 8020: Digital Deluxe Edition UAH
directive 8020 digital,deluxe,19668603,Directive 8020: Digital Deluxe Edition UAH
stranded deep,standard,19624361,Stranded Deep RUB
goblin cleanup,standard,19191663,Goblin Cleanup USD
reanimal,standard,19613701,REANIMAL RUB
reanimal digital,deluxe,19613702,REANIMAL - Digital Deluxe Edition RUB
remnant ii,standard,19622828,REMNANT II® RUB
lego batman legacy of the dark knight,standard,19636149,LEGO® Batman™: Legacy of the Dark Knight USD
lego batman legacy of the dark knight,deluxe,19636150,LEGO® Batman™: Legacy of the Dark Knight - Deluxe Edition USD
pioneer cis,standard,19622819,Pioneer Standard Edition CIS
pioner,standard,19622819,Pioneer Standard Edition CIS
god of war uah,standard,19180675,God of War UAH
god of war,standard,19180675,God of War UAH
god of war ragnarök uah,standard,19183533,God of War Ragnarök UAH
god of war ragnarök,standard,19183533,God of War Ragnarök UAH
god of war ragnarök uah,deluxe,19183534,God of War Ragnarök - Deluxe Edition UAH
god of war ragnarök,deluxe,19183534,God of War Ragnarök - Deluxe Edition UAH
helldivers 2 uah,standard,19180667,HELLDIVERS™ 2 UAH
helldivers 2,standard,19180667,HELLDIVERS™ 2 UAH
horizon forbidden west uah,complete,19180676,Horizon Forbidden West™ Complete Edition UAH
horizon forbidden west,complete,19180676,Horizon Forbidden West™ Complete Edition UAH
horizon zero dawn remastered uah,standard,19185776,Horizon Zero Dawn™ Remastered UAH
horizon zero dawn remastered,standard,19185776,Horizon Zero Dawn™ Remastered UAH
lost soul aside uah,deluxe,19188918,Lost Soul Aside™ - Deluxe Edition UAH
lost soul aside,deluxe,19188918,Lost Soul Aside™ - Deluxe Edition UAH
lost soul aside uah,standard,19188917,Lost Soul Aside™ UAH
lost soul aside,standard,19188917,Lost Soul Aside™ UAH
marvel s spider man 2 uah,standard,19186724,Marvel's Spider-Man 2 UAH
marvel s spider man 2,standard,19186724,Marvel's Spider-Man 2 UAH
marvel s spider man 2 digital uah,deluxe,19186731,Marvel's Spider-Man 2 - Digital Deluxe Edition UAH
marvel s spider man 2 digital,deluxe,19186731,Marvel's Spider-Man 2 - Digital Deluxe Edition UAH
marvel s spider man miles morales uah,standard,19180679,Marvel’s Spider-Man: Miles Morales UAH
marvel s spider man miles morales,standard,19180679,Marvel’s Spider-Man: Miles Morales UAH
marvel s spider man remastered uah,standard,19180678,Marvel's Spider-Man Remastered UAH
marvel s spider man remastered,standard,19180678,Marvel's Spider-Man Remastered UAH
stellar blade uah,complete,19188764,Stellar Blade™ - COMPLETE UAH
stellar blade,complete,19188764,Stellar Blade™ - COMPLETE UAH
stellar blade uah,standard,19188763,Stellar Blade™ UAH
stellar blade,standard,19188763,Stellar Blade™ UAH
the last of us part i uah,standard,19180682,The Last of Us™ Part I UAH
the last of us part i,standard,19180682,The Last of Us™ Part I UAH
the last of us part ii remastered uah,standard,19186693,The Last of Us™ Part II Remastered UAH
the last of us part ii remastered,standard,19186693,The Last of Us™ Part II Remastered UAH
uncharted legacy of thieves collection uah,standard,19180684,UNCHARTED™: LEGACY OF THIEVES COLLECTION UAH
uncharted legacy of thieves,standard,19180684,UNCHARTED™: LEGACY OF THIEVES COLLECTION UAH
gothic 1 remake,standard,19643024,GOTHIC 1 REMAKE
